2026-05-15 16:20:18.275 INFO  [restaurant-service] [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-05-15 16:20:18.521 INFO  [restaurant-service] [main] c.q.r.c.AdminOwnerControllerTest - Starting AdminOwnerControllerTest using Java 21.0.9 with PID 12708 (started by jhars in C:\quickbite\backend\restaurant-service)
2026-05-15 16:20:18.531 INFO  [restaurant-service] [main] c.q.r.c.AdminOwnerControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-15 16:20:26.553 WARN  [restaurant-service] [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 8e6d321d-851e-4bc6-a88f-f355565ca328

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-15 16:20:26.653 INFO  [restaurant-service] [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-15 16:20:27.278 INFO  [restaurant-service] [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-15 16:20:27.278 INFO  [restaurant-service] [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-05-15 16:20:27.278 INFO  [restaurant-service] [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-05-15 16:20:27.343 INFO  [restaurant-service] [main] c.q.r.c.AdminOwnerControllerTest - Started AdminOwnerControllerTest in 10.784 seconds (process running for 15.657)
2026-05-15 16:20:28.119 INFO  [restaurant-service] [main] c.q.r.c.AdminOwnerController - Admin requested owners list via /admin/owners
2026-05-15 16:20:28.322 INFO  [restaurant-service] [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.quickbite.restaurant.controller.AdminRestaurantControllerTest]: AdminRestaurantControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-05-15 16:20:28.378 INFO  [restaurant-service] [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.quickbite.restaurant.RestaurantServiceApplication for test class com.quickbite.restaurant.controller.AdminRestaurantControllerTest
2026-05-15 16:20:28.599 INFO  [restaurant-service] [main] c.q.r.c.AdminRestaurantControllerTest - Starting AdminRestaurantControllerTest using Java 21.0.9 with PID 12708 (started by jhars in C:\quickbite\backend\restaurant-service)
2026-05-15 16:20:28.600 INFO  [restaurant-service] [main] c.q.r.c.AdminRestaurantControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-15 16:20:29.319 WARN  [restaurant-service] [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: b58bd85c-7578-47ee-96f3-d56c59a99e87

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-15 16:20:29.319 INFO  [restaurant-service] [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-15 16:20:29.335 INFO  [restaurant-service] [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-15 16:20:29.335 INFO  [restaurant-service] [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-05-15 16:20:29.335 INFO  [restaurant-service] [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-05-15 16:20:29.353 INFO  [restaurant-service] [main] c.q.r.c.AdminRestaurantControllerTest - Started AdminRestaurantControllerTest in 0.959 seconds (process running for 17.67)
2026-05-15 16:20:29.369 INFO  [restaurant-service] [main] c.q.r.c.AdminRestaurantController - Admin requested restaurant list
2026-05-15 16:20:29.401 WARN  [restaurant-service] [main] c.q.r.c.AdminRestaurantController - Admin deleting restaurantId=12
2026-05-15 16:20:29.435 INFO  [restaurant-service] [main] c.q.r.c.AdminRestaurantController - Admin requested restaurant owner list
2026-05-15 16:20:29.455 INFO  [restaurant-service] [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.quickbite.restaurant.controller.RestaurantControllerTest]: RestaurantControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-05-15 16:20:29.486 INFO  [restaurant-service] [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.quickbite.restaurant.RestaurantServiceApplication for test class com.quickbite.restaurant.controller.RestaurantControllerTest
2026-05-15 16:20:29.602 INFO  [restaurant-service] [main] c.q.r.c.RestaurantControllerTest - Starting RestaurantControllerTest using Java 21.0.9 with PID 12708 (started by jhars in C:\quickbite\backend\restaurant-service)
2026-05-15 16:20:29.603 INFO  [restaurant-service] [main] c.q.r.c.RestaurantControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-15 16:20:30.035 WARN  [restaurant-service] [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: a5af3a65-d804-4679-bcb1-4e6265a44782

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-15 16:20:30.052 INFO  [restaurant-service] [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-15 16:20:30.069 INFO  [restaurant-service] [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-15 16:20:30.069 INFO  [restaurant-service] [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-05-15 16:20:30.069 INFO  [restaurant-service] [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-05-15 16:20:30.086 INFO  [restaurant-service] [main] c.q.r.c.RestaurantControllerTest - Started RestaurantControllerTest in 0.593 seconds (process running for 18.4)
2026-05-15 16:20:30.143 INFO  [restaurant-service] [main] c.q.r.c.RestaurantController - Restaurant details requested for restaurantId=999
2026-05-15 16:20:30.166 INFO  [restaurant-service] [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.quickbite.restaurant.controller.RestaurantOwnerControllerTest]: RestaurantOwnerControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-05-15 16:20:30.200 INFO  [restaurant-service] [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.quickbite.restaurant.RestaurantServiceApplication for test class com.quickbite.restaurant.controller.RestaurantOwnerControllerTest
2026-05-15 16:20:30.309 INFO  [restaurant-service] [main] c.q.r.c.RestaurantOwnerControllerTest - Starting RestaurantOwnerControllerTest using Java 21.0.9 with PID 12708 (started by jhars in C:\quickbite\backend\restaurant-service)
2026-05-15 16:20:30.309 INFO  [restaurant-service] [main] c.q.r.c.RestaurantOwnerControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-15 16:20:30.717 WARN  [restaurant-service] [main] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restaurantOwnerController' defined in file [C:\quickbite\backend\restaurant-service\target\classes\com\quickbite\restaurant\controller\RestaurantOwnerController.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'com.quickbite.restaurant.client.ReviewServiceClient': FactoryBean threw exception on object creation
2026-05-15 16:20:30.719 INFO  [restaurant-service] [main] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-15 16:20:30.821 ERROR [restaurant-service] [main] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in com.quickbite.restaurant.controller.RestaurantOwnerController required a bean of type 'org.springframework.cloud.openfeign.FeignClientFactory' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.cloud.openfeign.FeignClientFactory' in your configuration.

2026-05-15 16:20:30.836 WARN  [restaurant-service] [main] o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.quickbite.restaurant.controller.RestaurantOwnerControllerTest@2283dc7e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@569fc8ac testClass = com.quickbite.restaurant.controller.RestaurantOwnerControllerTest, locations = [], classes = [com.quickbite.restaurant.RestaurantServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@55d79f32 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, com.quickbite.restaurant.exception.GlobalExceptionHandler, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@de88ac6, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4a0df195, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@7745b260, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@b8e246c, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4441d567, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@7828dbf0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@2a6248b6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@10ee04df, org.springframework.boot.test.context.SpringBootTestAnnotation@be036ddb], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:334)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1261)
	at org.springframework.cloud.openfeign.FeignClientFactoryBean.getTarget(FeignClientFactoryBean.java:462)
	at org.springframework.cloud.openfeign.FeignClientFactoryBean.getObject(FeignClientFactoryBean.java:452)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:182)
	... 108 common frames omitted
2026-05-15 16:20:30.864 WARN  [restaurant-service] [main] o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.quickbite.restaurant.controller.RestaurantOwnerControllerTest@79bde01]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@569fc8ac testClass = com.quickbite.restaurant.controller.RestaurantOwnerControllerTest, locations = [], classes = [com.quickbite.restaurant.RestaurantServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@55d79f32 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, com.quickbite.restaurant.exception.GlobalExceptionHandler, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@de88ac6, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4a0df195, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@7745b260, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@b8e246c, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4441d567, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@7828dbf0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@2a6248b6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@10ee04df, org.springframework.boot.test.context.SpringBootTestAnnotation@be036ddb], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-05-15 16:20:30.871 WARN  [restaurant-service] [main] o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.quickbite.restaurant.controller.RestaurantOwnerControllerTest@80cec05]
